,title,body,date,time,tags,source
45442,Итоги торгов. Усиление санкционных угроз вызвало у нас падение против роста других рынков,"Открывшись вверх, российские индексы планомерно снижались до конца сессии, хотя мировые рынки после непродолжительной коррекции ускорили рост",2020-06-30 00:00:00,not stated,"['Инд. МосБиржи IMOEX', 'РТС RTSI']",bcs
41954,Аукционы ОФЗ. Минфин предлагает страховку от инфляции,Министерство финансов РФ расширило выбор облигаций,2023-02-01 00:00:00,not stated,"['ОФЗ 26241 SU26241RMFS8', 'ОФЗ 26238 SU26238RMFS4', 'ОФЗ 52004 SU52004RMFS7']",bcs
41876,Итоги торгов. Прервали серию из семи растущих сессий,После позитивного старта и очередного обновления пятимесячных вершин российские рынок резко просел и консолидировался около дневных минимумов в небольшом минусе,2023-02-07 00:00:00,not stated,"['Инд. МосБиржи IMOEX', 'Северсталь CHMF', 'Полюс  PLZL', 'Сбербанк SBER', 'Роснефть ROSN', 'Сбербанк ап SBERP']",bcs
46549,Старт дня. Акции Аэрофлота теряют почти 3%,Российские индексы начинают снижением торги вторника. В аутсайдерах акции Аэрофлота,2019-03-05 00:00:00,not stated,[],bcs
45902,Газпром вновь стал самой дорогой компанией России,"Акции Газпрома в ходе торгов понедельника вышли в лидеры по капитализации на российском рынке, прибавляя в цене 6,5%.",2019-06-03 00:00:00,not stated,['Газпром GAZP'],bcs
39295,Прогнозы и комментарии. Высокая активность инвесторов в конце года,"Объемы торгов на российском рынке акций остаются высокими, несмотря на праздники на ключевых мировых площадках и последнюю предпраздничную торговую неделю",2023-12-26 00:00:00,not stated,"['Сургутнефтегаз ап SNGSP', 'ГМК Норникель GMKN', 'Татнефть TATN']",bcs
1322,no title,"""️ Самолет (SMLT) планирует до 2026 года выйти на рынки 30-35 городов России. Ускорение региональной экспансии для создания акционерной стоимости. #аналитика Самолет сегодня — крупнейший девелопер России и Европы по объёму текущего строительства. Число городов присутствия Самолета может увеличиться ещё в три раза. Сейчас Самолет работает в 15 городах, а вчера компания заявила, что планирует до 2026 года выйти на рынки 30-35 городов России. Так, уже выиграны аукционы на участки в Новосибирской области и Забайкальском крае. Выход в новые города позволит компании увеличивать выручку и прибыль для акционеров.   """,2024-02-15,13:57:40,['аналитика'],rdv
38988,"Прогнозы и комментарии. Февраль уж близится, а выхода все нет","Индекс МосБиржи расширил амплитуду колебаний, но остался в рамках привычного боковика. Выход из затяжной консолидации должен быть сильный. Бумаги в фокусе — Башнефть-ап, М.Видео, МТС, QIWI",2024-01-25 00:00:00,08:01,"['Башнефть ап BANEP', 'МТС MTSS', 'QIWI QIWI', 'М.Видео MVID', 'Инд. МосБиржи IMOEX', 'USD/RUB USD000UTSTOM']",bcs
45085,"Аэрофлот может выпустить до 1,7 млрд новых акций. Что это значит",Совет директоров компании принял решение о масштабах допэмисии. Акции Аэрофлота на Московской бирже отреагировали снижением на 3%,2020-08-06 00:00:00,not stated,['Аэрофлот AFLT'],bcs
42911,"Доля нерезидентов в ОФЗ снизилась до 17,7%",Объем инвестиций нерезидентов в ОФЗ на 1 апреля 2022 стал минимальным с 1 октября 2019,2022-04-25 00:00:00,not stated,[],bcs
38904,Мнение аналитиков. Турция намерена производить СПГ на продажу — что это значит для Газпрома,Парламент Турции рассматривает законопроект об экспорте СПГ. Это событие комментируют аналитики БКС Мир инвестиций,2024-01-31 00:00:00,10:48,['Газпром GAZP'],bcs
37926,Как сохранить повышенный доход при снижении ставки ЦБ,Подробнее о стратегии «Обгоняем депозит»,2024-03-28 00:00:00,17:01,[],bcs
